04-11-2015 @ 20:28:05Z java.io.FileNotFoundException: File '.\scripts\.\followHandler.js' does not exist
	at org.apache.commons.io.FileUtils.openInputStream(FileUtils.java:299)
	at org.apache.commons.io.FileUtils.readFileToString(FileUtils.java:1711)
	at org.apache.commons.io.FileUtils.readFileToString(FileUtils.java:1748)
	at me.mast3rplan.phantombot.script.Script.load(Script.java:70)
	at me.mast3rplan.phantombot.script.Script.reload(Script.java:58)
	at me.mast3rplan.phantombot.script.ScriptFileWatcher.run(ScriptFileWatcher.java:50)
	at java.lang.Thread.run(Unknown Source)


04-11-2015 @ 20:45:57Z org.mozilla.javascript.EvaluatorException: syntax error (killCommand.js#184)
	at org.mozilla.javascript.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:77)
	at org.mozilla.javascript.DefaultErrorReporter.error(DefaultErrorReporter.java:64)
	at org.mozilla.javascript.Parser.addError(Parser.java:188)
	at org.mozilla.javascript.Parser.addError(Parser.java:166)
	at org.mozilla.javascript.Parser.reportError(Parser.java:223)
	at org.mozilla.javascript.Parser.reportError(Parser.java:210)
	at org.mozilla.javascript.Parser.reportError(Parser.java:203)
	at org.mozilla.javascript.Parser.primaryExpr(Parser.java:2825)
	at org.mozilla.javascript.Parser.memberExpr(Parser.java:2406)
	at org.mozilla.javascript.Parser.unaryExpr(Parser.java:2304)
	at org.mozilla.javascript.Parser.mulExpr(Parser.java:2229)
	at org.mozilla.javascript.Parser.addExpr(Parser.java:2213)
	at org.mozilla.javascript.Parser.shiftExpr(Parser.java:2194)
	at org.mozilla.javascript.Parser.relExpr(Parser.java:2169)
	at org.mozilla.javascript.Parser.eqExpr(Parser.java:2141)
	at org.mozilla.javascript.Parser.bitAndExpr(Parser.java:2130)
	at org.mozilla.javascript.Parser.bitXorExpr(Parser.java:2119)
	at org.mozilla.javascript.Parser.bitOrExpr(Parser.java:2108)
	at org.mozilla.javascript.Parser.andExpr(Parser.java:2097)
